info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/lib/redux.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/lib/redux.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.immediate.js
